TABLE_NUM,FEATURE_ID,DISTRICT,MAP_ID,POLYGON_ID,LAYER_ID,PROJECTION_YEAR,PRJ_TOTAL_AGE,SPECIES_1_CODE,SPECIES_1_PCNT,SPECIES_2_CODE,SPECIES_2_PCNT,SPECIES_3_CODE,SPECIES_3_PCNT,SPECIES_4_CODE,SPECIES_4_PCNT,SPECIES_5_CODE,SPECIES_5_PCNT,SPECIES_6_CODE,SPECIES_6_PCNT,PRJ_PCNT_STOCK,PRJ_SITE_INDEX,PRJ_DOM_HT,PRJ_SCND_HT,PRJ_LOREY_HT,PRJ_DIAMETER,PRJ_TPH,PRJ_BA,PRJ_VOL_WS,PRJ_VOL_CU,PRJ_VOL_D,PRJ_VOL_DW,PRJ_VOL_DWB,PRJ_SP1_VOL_WS,PRJ_SP1_VOL_CU,PRJ_SP1_VOL_D,PRJ_SP1_VOL_DW,PRJ_SP1_VOL_DWB,PRJ_SP2_VOL_WS,PRJ_SP2_VOL_CU,PRJ_SP2_VOL_D,PRJ_SP2_VOL_DW,PRJ_SP2_VOL_DWB,PRJ_SP3_VOL_WS,PRJ_SP3_VOL_CU,PRJ_SP3_VOL_D,PRJ_SP3_VOL_DW,PRJ_SP3_VOL_DWB,PRJ_SP4_VOL_WS,PRJ_SP4_VOL_CU,PRJ_SP4_VOL_D,PRJ_SP4_VOL_DW,PRJ_SP4_VOL_DWB,PRJ_SP5_VOL_WS,PRJ_SP5_VOL_CU,PRJ_SP5_VOL_D,PRJ_SP5_VOL_DW,PRJ_SP5_VOL_DWB,PRJ_SP6_VOL_WS,PRJ_SP6_VOL_CU,PRJ_SP6_VOL_D,PRJ_SP6_VOL_DW,PRJ_SP6_VOL_DWB,PRJ_MODE
1,"13919428","","093C090",94833422,"2",2023,70,"PLI",100.00,,,,,,,,,,,30.00,8.96000,10.19018,,9.26270,9.96,212.50,1.657260,7.49580,1.68280,1.66570,1.66120,1.62760,7.49580,1.68280,1.66570,1.66120,1.62760,,,,,,,,,,,,,,,,,,,,,,,,,,"Crnt"
1,"13919428","","093C090",94833422,"2",2033,80,"PLI",100.00,,,,,,,,,,,30.00,8.96000,11.26251,,10.11430,10.67,245.50,2.194000,10.81760,3.32660,3.28450,3.27360,3.20710,10.81760,3.32660,3.28450,3.27360,3.20710,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2043,90,"PLI",100.00,,,,,,,,,,,30.00,8.96000,12.19649,,10.88720,11.33,260.86,2.630410,13.93230,5.45800,5.37460,5.35320,5.24410,13.93230,5.45800,5.37460,5.35320,5.24410,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2053,100,"PLI",100.00,,,,,,,,,,,30.00,8.96000,13.01141,,11.58510,11.98,265.31,2.990350,16.79730,7.94030,7.79660,7.75980,7.60100,16.79730,7.94030,7.79660,7.75980,7.60100,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2063,110,"PLI",100.00,,,,,,,,,,,30.00,8.96000,13.72467,,12.21470,12.62,263.13,3.292570,19.40720,10.61150,10.38750,10.33020,10.11800,19.40720,10.61150,10.38750,10.33020,10.11800,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2073,120,"PLI",100.00,,,,,,,,,,,30.00,8.96000,14.35139,,12.76300,13.23,262.92,3.616830,22.15370,13.49450,13.16620,13.08230,12.81240,22.15370,13.49450,13.16620,13.08230,12.81240,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2083,130,"PLI",100.00,,,,,,,,,,,30.00,8.96000,14.90439,,13.22200,13.78,269.72,4.022960,25.39600,16.69770,16.23620,16.11810,15.78400,25.39600,16.69770,16.23620,16.11810,15.78400,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2093,140,"PLI",100.00,,,,,,,,,,,30.00,8.96000,15.39447,,13.61000,14.25,280.71,4.479310,28.98430,20.11850,19.49430,19.33380,18.93150,28.98430,20.11850,19.49430,19.33380,18.93150,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2103,150,"PLI",100.00,,,,,,,,,,,30.00,8.96000,15.83066,,13.89960,14.63,293.52,4.934410,32.49060,23.38840,22.58400,22.37650,21.90880,32.49060,23.38840,22.58400,22.37650,21.90880,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
1,"13919428","","093C090",94833422,"2",2113,160,"PLI",100.00,,,,,,,,,,,30.00,8.96000,16.22054,,14.08790,14.89,307.33,5.350930,35.61570,26.20940,25.22260,24.96710,24.44300,35.61570,26.20940,25.22260,24.96710,24.44300,,,,,,,,,,,,,,,,,,,,,,,,,,"Frwd"
